country,iso,region,inflation_2023,score_2023,rank_2023,inflation_2022,score_2022,rank_2022,inflation_2021,score_2021,rank_2021,inflation_2020,score_2020,rank_2020,inflation_2019,score_2019,rank_2019,inflation_2018,score_2018,rank_2018,inflation_2017,score_2017,rank_2017,inflation_2016,score_2016,rank_2016,inflation_2015,score_2015,rank_2015,inflation_2014,score_2014,rank_2014,inflation_2013,score_2013,rank_2013,inflation_2012,score_2012,rank_2012,inflation_2011,score_2011,rank_2011,inflation_2010,score_2010,rank_2010,inflation_2009,score_2009,rank_2009,inflation_2008,score_2008,rank_2008,inflation_2007,score_2007,rank_2007,inflation_2006,score_2006,rank_2006,inflation_2005,score_2005,rank_2005,inflation_2004,score_2004,rank_2004,inflation_2003,score_2003,rank_2003,inflation_2002,score_2002,rank_2002,inflation_2001,score_2001,rank_2001,inflation_2000,score_2000,rank_2000,inflation_1999,score_1999,rank_1999,inflation_1998,score_1998,rank_1998,inflation_1997,score_1997,rank_1997,inflation_1996,score_1996,rank_1996,inflation_1995,score_1995,rank_1995
Bahrain,BHR,MENA,0.1,42.0,76.0,3.6,44.0,69.0,-0.6,42.0,78.0,-2.3,42.0,78.0,1,42.0,77.0,2.1,36.0,99.0,1.4,36.0,103.0,2.8,43.0,70.0,1.8,51.0,50.0,2.6,49.0,55.0,3.3,48.0,57.0,2.8,51.0,53.0,-0.3,5.1,46.0,2,4.9,50.0,2.8,5.1,46.0,3.5,5.4,43.0,3.3,5.0,46.0,2,5.7,36.0,2.6,5.8,36.0,2.2,5.8,34.0,1.7,6.1,27.0,-0.5,,,-1.2,,,-0.7,,,-1.3,,,-0.4,,,4.6,,,-0.2,,,3.1,,
Bangladesh,BGD,AP,9,24.0,149.0,6.1,25.0,147.0,5.6,26.0,147.0,5.6,26.0,146.0,5.5,26.0,146.0,5.8,26.0,149.0,5.4,28.0,143.0,5.9,26.0,145.0,6.4,25.0,139.0,7.3,25.0,145.0,6.8,27.0,136.0,8.9,26.0,144.0,8.8,2.7,120.0,7.3,2.4,143.0,6.7,2.4,139.0,9.9,2.1,147.0,7.2,2.0,162.0,7.2,2.0,156.0,6.5,1.7,158.0,8.1,1.5,145.0,3.9,1.3,133.0,2.4,1.2,102.0,1.8,0.4,91.0,3.6,,,8.9,,,6.7,,,2.7,,,6.8,2.29,51.0,8.9,,
Barbados,BRB,AME,5,69.0,24.0,5,65.0,29.0,1.5,65.0,29.0,0.5,64.0,29.0,1.6,62.0,30.0,5.2,68.0,25.0,3.5,68.0,25.0,-0.3,61.0,31.0,0.3,,,1.6,74.0,17.0,2.2,75.0,15.0,7.1,76.0,15.0,7.6,7.8,16.0,5.2,7.8,17.0,5.6,7.4,20.0,6.5,7.0,22.0,4.8,6.9,23.0,7.5,6.7,24.0,4.7,6.9,24.0,0.8,7.3,21.0,1.2,,,0.3,,,4.2,,,0.9,,,1.6,,,-1.3,,,7.7,,,2.4,,,2.8,,
Belarus,BLR,ECA,5,37.0,98.0,15.2,39.0,91.0,9.5,41.0,82.0,5.5,47.0,63.0,5.6,45.0,66.0,4.9,44.0,70.0,6,44.0,68.0,11.8,40.0,79.0,13.5,32.0,106.0,18.1,31.0,119.0,18.3,29.0,123.0,59.2,31.0,123.0,53.2,2.4,143.0,7.7,2.5,134.0,13,2.4,139.0,14.8,2.0,151.0,8.4,2.1,150.0,7,2.1,151.0,10.3,2.6,107.0,18.1,3.3,74.0,28.4,4.2,53.0,42.6,4.8,36.0,61.1,,,168.6,4.1,43.0,293.7,3.4,58.0,73,3.9,47.0,63.8,,,52.7,,,709.3,,
Belgium,BEL,WE/EU,2.3,73.0,16.0,10.3,73.0,18.0,3.2,73.0,18.0,0.4,76.0,15.0,1.2,75.0,17.0,2.3,75.0,17.0,2.2,75.0,16.0,1.8,77.0,15.0,0.6,77.0,15.0,0.5,76.0,15.0,1.3,75.0,15.0,2.6,75.0,16.0,3.3,7.5,19.0,2.3,7.1,22.0,0,7.1,21.0,4.5,7.3,18.0,1.8,7.1,21.0,2.3,7.3,20.0,2.5,7.4,19.0,1.9,7.5,17.0,1.5,7.6,17.0,1.6,7.1,20.0,2.4,6.6,24.0,2.7,6.1,25.0,1.1,5.3,29.0,0.9,5.4,28.0,1.5,5.25,26.0,1.8,6.84,20.0,1.3,6.85,19.0
Benin,BEN,SSA,2.8,43.0,70.0,1.4,43.0,72.0,1.7,42.0,78.0,3,41.0,83.0,-0.9,41.0,80.0,0.8,40.0,85.0,1.8,39.0,85.0,-0.8,36.0,95.0,0.2,37.0,83.0,-1.1,39.0,80.0,1,36.0,94.0,7,36.0,94.0,2.8,3.0,100.0,2.3,2.8,116.0,0.7,2.9,106.0,6.8,3.1,96.0,1.3,2.7,118.0,5.2,2.5,121.0,4.7,2.9,88.0,1.3,3.8,60.0,1.8,4.5,46.0,2.7,,,3.8,,,4,,,0.3,,,5.8,,,3.8,,,4.9,,,14.5,,
Bhutan,BTN,AP,4.6,68.0,26.0,5.9,68.0,25.0,8.2,68.0,25.0,3,68.0,24.0,2.8,68.0,25.0,3.7,68.0,25.0,4.3,67.0,26.0,3.3,65.0,27.0,6.7,65.0,27.0,9.6,65.0,30.0,8.1,63.0,31.0,10.1,63.0,33.0,8.6,5.7,38.0,4.8,5.7,37.0,7.1,5.0,49.0,6.3,5.2,45.0,5.2,5.0,46.0,4.9,6.0,32.0,4.8,,,3.3,,,2.5,,,2.9,,,3.7,,,7.2,,,9.1,,,7.6,,,8.6,,,8.8,,,7.1,,
Bolivia,BOL,AME,2.6,29.0,133.0,1.7,31.0,126.0,0.7,30.0,128.0,0.9,31.0,124.0,1.8,31.0,123.0,2.3,29.0,132.0,2.8,33.0,112.0,3.6,33.0,113.0,4.1,34.0,98.0,5.8,35.0,103.0,5.7,34.0,106.0,4.5,34.0,105.0,9.9,2.8,118.0,2.5,2.8,116.0,3.3,2.7,120.0,14,3.0,102.0,6.7,2.9,105.0,4.3,2.7,105.0,5.4,2.5,117.0,4.4,3.2,77.0,3.3,2.3,106.0,0.9,2.2,89.0,1.6,2.0,84.0,4.6,2.7,71.0,2.2,2.5,80.0,7.7,2.8,69.0,4.7,2.05,51.0,12.4,3.4,36.0,10.2,,
Bolivia,BOL,AME,2.6,29.0,133.0,1.7,31.0,126.0,0.7,30.0,128.0,0.9,31.0,124.0,1.8,31.0,123.0,2.3,29.0,132.0,2.8,33.0,112.0,3.6,33.0,113.0,4.1,34.0,98.0,5.8,35.0,103.0,5.7,34.0,106.0,4.5,34.0,105.0,9.9,2.8,118.0,2.5,2.8,116.0,3.3,2.7,120.0,14,3.0,102.0,6.7,2.9,105.0,4.3,2.7,105.0,5.4,2.5,117.0,4.4,2.2,122.0,3.3,2.3,106.0,0.9,2.2,89.0,1.6,2.0,84.0,4.6,2.7,71.0,2.2,2.5,80.0,7.7,2.8,69.0,4.7,2.05,51.0,12.4,3.4,36.0,10.2,,
Bosnia and Herzegovina,BIH,ECA,6.1,35.0,108.0,14,34.0,110.0,2,35.0,110.0,-1.1,35.0,111.0,0.6,36.0,101.0,1.4,38.0,89.0,0.8,38.0,91.0,-1.6,39.0,83.0,-1,38.0,76.0,-0.9,39.0,80.0,-0.1,42.0,72.0,2.1,42.0,72.0,4,3.2,91.0,2.1,3.2,98.0,-0.4,3.0,99.0,7.4,3.2,92.0,1.5,3.3,84.0,6.1,2.9,93.0,3.6,2.9,88.0,0.3,3.1,82.0,0.5,3.3,70.0,0.3,,,3.2,,,5,,,2.8,,,-0.3,,,5.7,,,-11.7,,,12.9,,
Botswana,BWA,SSA,5.1,59.0,39.0,12.2,60.0,35.0,6.7,55.0,45.0,1.9,60.0,35.0,2.7,61.0,34.0,3.2,61.0,34.0,3.3,61.0,34.0,2.8,60.0,35.0,3.1,63.0,29.0,4.4,63.0,31.0,5.9,64.0,30.0,7.5,65.0,30.0,8.5,6.1,32.0,6.9,5.8,33.0,8.1,5.6,37.0,12.6,5.8,36.0,7.1,5.4,38.0,11.6,5.6,37.0,8.6,5.9,32.0,7,6.0,31.0,9.2,5.7,30.0,8,6.4,24.0,6.6,6.0,26.0,8.5,6.0,26.0,7.8,6.1,24.0,6.5,6.1,23.0,8.9,,,10.1,,,10.5,,
Bulgaria,BGR,WE/EU,8.6,45.0,67.0,13,43.0,72.0,2.8,42.0,78.0,1.2,44.0,69.0,2.5,43.0,74.0,2.6,42.0,77.0,1.2,43.0,71.0,-1.3,41.0,75.0,-1.1,41.0,69.0,-1.6,43.0,69.0,0.4,41.0,77.0,2.4,41.0,75.0,3.4,3.3,86.0,3,3.6,78.0,2.5,3.8,71.0,12,3.6,72.0,7.6,4.1,64.0,7.4,4.0,57.0,6,4.0,55.0,6.1,4.1,54.0,2.3,3.9,54.0,5.8,4.0,45.0,7.4,3.9,47.0,10.3,3.5,52.0,2.6,3.3,63.0,18.7,2.9,66.0,1061.2,,,123,,,62.1,,
Burkina Faso,BFA,SSA,0.9,41.0,83.0,13.8,42.0,77.0,3.9,42.0,78.0,1.9,40.0,86.0,-3.2,40.0,85.0,2,41.0,78.0,1.5,42.0,74.0,0.4,42.0,72.0,1.7,38.0,76.0,-0.3,38.0,85.0,0.5,38.0,83.0,3.8,38.0,83.0,2.8,3.0,100.0,-0.6,3.1,105.0,0.9,3.6,79.0,10.7,3.5,80.0,-0.2,2.9,105.0,2.3,3.2,79.0,6.4,3.4,70.0,-0.4,,,2,,,2.3,,,4.7,,,-0.2,3.0,65.0,-1.1,,,4.9,,,2.9,,,6.1,,,7.8,,
Burundi,BDI,SSA,27,20.0,162.0,18.9,17.0,171.0,8.3,19.0,169.0,7.3,19.0,165.0,-0.7,19.0,165.0,-2.8,17.0,170.0,16.6,22.0,157.0,5.5,20.0,159.0,5.6,21.0,150.0,4.4,20.0,159.0,7.9,21.0,157.0,18.2,19.0,165.0,9.6,1.9,172.0,6.5,1.8,170.0,10.6,1.8,168.0,24.4,1.9,158.0,8.4,2.5,131.0,2.7,2.4,130.0,13.3,2.3,130.0,8.2,,,10.6,,,-1.3,,,7.9,,,25.5,,,3.5,,,12.5,,,31.1,,,26.5,,,19.2,,
Cabo Verde,CPV,SSA,3.1,64.0,30.0,7.9,60.0,35.0,1.9,58.0,39.0,0.6,58.0,41.0,1.1,58.0,41.0,1.3,57.0,45.0,0.8,55.0,48.0,-1.4,59.0,38.0,0.1,55.0,40.0,-0.2,57.0,43.0,1.5,58.0,41.0,2.5,,,4.5,5.5,41.0,2.1,5.1,48.0,1,5.1,46.0,6.8,5.1,47.0,4.4,4.9,49.0,4.8,,,0.4,,,-1.9,,,1.2,,,1.9,,,3.7,,,-2.4,,,4.3,,,4.4,,,8.6,,,6,,,8.4,,
Cambodia,KHM,AP,2.1,22.0,158.0,5.3,24.0,150.0,2.9,23.0,157.0,2.9,21.0,160.0,1.9,20.0,162.0,2.5,20.0,161.0,2.9,21.0,161.0,3,21.0,156.0,1.2,21.0,150.0,3.9,21.0,156.0,2.9,20.0,160.0,2.9,22.0,157.0,5.5,2.1,164.0,4,2.1,154.0,-0.7,2.0,158.0,25,1.8,166.0,7.7,2.0,162.0,6.1,2.1,151.0,6.3,2.3,130.0,3.9,,,1,,,0,,,-0.1,,,-0.8,,,2,,,12.9,,,10.5,,,7.1,,,10.1,,
Cameroon,CMR,SSA,7.2,27.0,140.0,6.3,26.0,142.0,2.3,27.0,144.0,2.5,25.0,149.0,2.5,25.0,153.0,1.1,25.0,152.0,0.6,25.0,153.0,0.9,26.0,145.0,2.7,27.0,130.0,1.9,27.0,136.0,2.1,25.0,144.0,2.4,26.0,144.0,3,2.5,134.0,1.3,2.2,154.0,3,2.2,146.0,5.3,2.3,141.0,1.1,2.4,138.0,4.9,2.3,138.0,2,2.2,137.0,0.3,2.1,129.0,0.6,1.8,124.0,2.8,2.2,89.0,4.5,2.0,84.0,1.2,2.0,84.0,1.8,1.5,99.0,3.2,1.4,85.0,4.8,,,3.9,2.46,49.0,25.8,,
Canada,CAN,AME,3.9,76.0,12.0,6.8,74.0,14.0,3.4,74.0,13.0,0.7,77.0,11.0,1.9,77.0,12.0,2.3,81.0,9.0,1.6,82.0,8.0,1.4,82.0,9.0,1.1,83.0,10.0,1.9,81.0,10.0,0.9,81.0,9.0,1.5,84.0,9.0,2.9,8.7,10.0,1.8,8.9,6.0,0.3,8.7,8.0,2.4,8.7,9.0,2.1,8.7,9.0,2,8.5,14.0,2.2,8.4,14.0,1.9,8.5,12.0,2.8,8.7,11.0,2.3,9.0,7.0,2.5,8.9,7.0,2.7,9.2,5.0,1.7,9.2,5.0,1,9.2,6.0,1.6,9.1,5.0,1.6,8.96,5.0,2.1,8.87,5.0
Central African Republic,CAF,SSA,3.2,24.0,149.0,5.6,24.0,150.0,4.3,24.0,154.0,0.9,26.0,146.0,2.8,25.0,153.0,1.6,26.0,149.0,4.2,23.0,156.0,4.9,20.0,159.0,1.4,24.0,145.0,17.8,24.0,150.0,4,25.0,144.0,5.9,26.0,144.0,1.2,2.2,154.0,1.5,2.1,154.0,3.6,2.0,158.0,9.2,2.0,151.0,0.9,2.0,162.0,6.9,2.4,130.0,2.9,,,-2.6,,,4.4,,,2.3,,,4.1,,,3.4,,,-1.6,,,-2,,,1.6,,,3.8,,,19.2,,
Chad,TCD,SSA,2.7,20.0,162.0,6.9,19.0,167.0,-1.6,20.0,164.0,5.3,21.0,160.0,-1,20.0,162.0,4,19.0,165.0,-0.9,20.0,165.0,-1.6,20.0,159.0,4.8,22.0,147.0,1.7,22.0,154.0,0.2,19.0,163.0,7.5,19.0,165.0,2,2.0,168.0,-2.1,1.7,171.0,10.1,1.6,175.0,8.3,1.6,173.0,-7.4,1.8,172.0,9.6,2.0,156.0,4.4,1.7,158.0,-4.8,1.7,142.0,-1.8,,,5.2,,,12.4,,,3.8,,,-8.4,,,4.3,,,5.6,,,11.3,,,5.4,,
Chile,CHL,AME,7.6,66.0,29.0,11.6,67.0,27.0,4.5,67.0,27.0,3,67.0,25.0,2.2,67.0,26.0,2.3,67.0,27.0,2.2,67.0,26.0,3.8,66.0,24.0,4.3,70.0,23.0,4.7,73.0,21.0,1.8,71.0,22.0,3,72.0,20.0,3.3,7.2,22.0,1.4,7.2,21.0,1.5,6.7,25.0,8.7,6.9,23.0,4.4,7.0,22.0,3.4,7.3,20.0,3.1,7.3,21.0,1.1,7.4,20.0,2.8,7.4,20.0,2.5,7.5,17.0,3.6,7.5,18.0,3.8,7.4,18.0,3.3,6.9,19.0,5.1,6.8,20.0,6.1,6.05,23.0,7.4,6.8,21.0,8.2,7.94,14.0
China,CHN,AP,0.2,42.0,76.0,2,45.0,65.0,0.9,45.0,66.0,2.5,42.0,78.0,2.9,41.0,80.0,2.1,39.0,87.0,1.6,41.0,77.0,2,40.0,79.0,1.4,37.0,83.0,2,36.0,100.0,2.6,40.0,80.0,2.6,39.0,80.0,5.4,3.6,75.0,3.3,3.5,78.0,-0.7,3.6,79.0,5.8,3.6,72.0,4.8,3.5,72.0,1.5,3.3,70.0,1.8,3.2,78.0,3.9,3.4,71.0,1.2,3.4,66.0,-0.8,3.5,59.0,0.7,3.5,57.0,0.3,3.1,63.0,-1.4,3.4,58.0,-0.8,3.5,52.0,2.8,2.88,41.0,8.3,2.43,50.0,16.8,2.16,40.0
Colombia,COL,AME,11.7,40.0,87.0,10.2,39.0,91.0,3.5,39.0,87.0,2.5,39.0,92.0,3.5,37.0,96.0,3.2,36.0,99.0,4.3,37.0,96.0,7.5,37.0,90.0,5,37.0,83.0,2.9,37.0,94.0,2,36.0,94.0,3.2,36.0,94.0,3.4,3.4,80.0,2.3,3.5,78.0,4.2,3.7,75.0,7,3.8,70.0,5.5,3.8,68.0,4.3,3.9,59.0,5,4.0,55.0,5.9,3.8,60.0,7.1,3.7,59.0,6.3,3.6,57.0,8,3.8,50.0,9.2,3.2,60.0,10.9,2.9,72.0,18.7,2.2,79.0,18.5,2.23,50.0,20.8,2.73,42.0,20.9,3.44,31.0
Comoros,COM,SSA,8.5,20.0,162.0,12.4,19.0,167.0,0,20.0,164.0,0.8,21.0,160.0,3.7,25.0,153.0,1.7,27.0,144.0,0.1,27.0,148.0,0.8,24.0,153.0,0.9,26.0,136.0,0,26.0,142.0,0.4,28.0,127.0,5.9,28.0,133.0,2.2,2.4,143.0,3.9,2.1,154.0,4.8,2.3,143.0,4.8,2.5,134.0,4.5,2.6,123.0,3.4,,,3,,,4.5,,,3.7,,,3.6,,,5.6,,,5.9,,,1.1,,,1.2,,,1.5,,,2.4,,,3.2,,
Congo,COG,SSA,19.9,22.0,158.0,9.3,21.0,164.0,9,21.0,162.0,11.4,19.0,165.0,4.7,19.0,165.0,29.3,19.0,165.0,35.7,21.0,161.0,3.2,20.0,159.0,0.7,23.0,146.0,1.2,23.0,152.0,0.9,22.0,154.0,0.9,26.0,144.0,14.9,2.2,154.0,23.5,2.1,154.0,46.1,1.9,162.0,18,1.9,158.0,16.7,2.1,150.0,12.8,2.2,142.0,21.5,2.3,130.0,4,2.3,114.0,12.8,2.2,113.0,25.3,,,357.3,,,550,,,284.9,,,29.1,,,199,,,617,,,541.8,,
Costa Rica,CRI,AME,0.5,55.0,45.0,8.3,54.0,48.0,1.7,58.0,39.0,0.7,57.0,42.0,2.1,56.0,44.0,2.2,56.0,48.0,1.6,59.0,38.0,0,58.0,41.0,0.8,55.0,40.0,4.5,54.0,48.0,5.2,53.0,49.0,4.5,54.0,48.0,4.9,4.8,50.0,5.7,5.3,41.0,7.8,5.3,43.0,13.4,5.1,47.0,9.4,5.0,46.0,11.5,4.1,55.0,13.8,4.2,51.0,12.3,4.9,41.0,9.4,2.1,118.0,9.2,4.5,40.0,11.3,4.5,40.0,11,5.4,30.0,10,5.1,32.0,11.7,5.6,27.0,13.2,6.45,22.0,17.5,,,23.2,,
Costa Rica,CRI,AME,0.5,55.0,45.0,8.3,54.0,48.0,1.7,58.0,39.0,0.7,57.0,42.0,2.1,56.0,44.0,2.2,56.0,48.0,1.6,59.0,38.0,0,58.0,41.0,0.8,55.0,40.0,4.5,54.0,48.0,5.2,53.0,49.0,4.5,54.0,48.0,4.9,4.8,50.0,5.7,5.3,41.0,7.8,5.3,43.0,13.4,5.1,47.0,9.4,5.0,46.0,11.5,4.1,55.0,13.8,4.2,51.0,12.3,4.9,41.0,9.4,4.3,50.0,9.2,4.5,40.0,11.3,4.5,40.0,11,5.4,30.0,10,5.1,32.0,11.7,5.6,27.0,13.2,6.45,22.0,17.5,,,23.2,,
Croatia,HRV,WE/EU,8.4,50.0,57.0,10.7,50.0,57.0,2.7,47.0,63.0,0,47.0,63.0,0.8,47.0,63.0,1.6,48.0,60.0,1.3,49.0,57.0,-0.6,49.0,55.0,-0.3,51.0,50.0,0.2,48.0,61.0,2.3,48.0,57.0,3.4,46.0,62.0,2.2,4.0,66.0,1.1,4.1,69.0,2.2,4.1,66.0,5.8,4.4,62.0,2.7,4.1,64.0,3.3,3.4,69.0,3,3.4,70.0,2.1,3.5,67.0,2.4,4.6,43.0,2.5,3.8,51.0,4.3,3.9,47.0,4.6,3.7,51.0,4,2.7,74.0,6.7,,,3.7,,,3.6,,,2,,
Cyprus,CYP,WE/EU,3.9,53.0,49.0,8.1,52.0,51.0,2.2,53.0,52.0,-1.1,57.0,42.0,0.5,58.0,41.0,0.8,59.0,38.0,0.7,57.0,42.0,-1.2,55.0,47.0,-1.5,61.0,32.0,-0.3,63.0,31.0,0.4,63.0,31.0,3.1,66.0,29.0,3.5,6.3,30.0,2.6,6.3,28.0,0.2,6.6,27.0,4.4,6.4,31.0,2.2,5.3,39.0,2.3,5.6,37.0,2,5.7,37.0,1.9,5.4,36.0,4,3.9,54.0,2.8,,,2,,,4.9,,,1.1,,,2.3,,,3.3,,,2.6,,,2.6,,
